Time interval,Function, Hit Count, Percentage, Time(ms), Index
17~18,b2InvSqrt,14,0.14,0.6948,32
17~18,b2MulT,1,0.01,0.0241,111
17~18,b2PolygonShape::ComputeDistance,10,0.1,0.55,38
17~18,b2PolygonShape::RayCast,6,0.06,0.3648,76
17~18,_RTC_CheckStackVars,9,0.09,0.9365,26
17~18,sqrtf,1,0.01,0.0979,0
17~18,DrvValidateVersion,2,0.02,0.08,0
17~18,NtUserWindowFromDC,1,0.01,0.0678,0
17~18,SwitchToThread,2,0.02,0.1566,0
17~18,RtlVirtualUnwind,1,0.01,0.0614,0
17~18,NtWaitForSingleObject,2,0.02,0.2157,0
17~18,ZwQueryInformationThread,274,2.74,15.9884,0
17~18,ZwYieldExecution,32,0.32,1.7415,0
,-------------------------,,,,
18~19,ILT+1515(??0b2Vec2QEAAXZ),1,0.01,0.0409,0
18~19,ILT+3555(?b2DotYAMAEBUb2Vec2,1,0.01,0.0473,0
18~19,ILT+3865(?GetWeightb2ParticleContactQEBAMXZ),1,0.01,0.0478,0
18~19,ILT+8760(??Yb2Vec2QEAAXAEBU0Z),1,0.01,0.0962,0
18~19,ILT+10245(?b2InvSqrtYAMMZ),1,0.01,0.042,0
18~19,ILT+10685(??Zb2Vec2QEAAXAEBU0Z),1,0.01,0.048,0
18~19,ILT+12335(??0b2Vec2QEAAMMZ),1,0.01,0.1024,0
18~19,ILT+14885(??$b2MaxMYAMMMZ),2,0.02,0.1425,0
18~19,ILT+16695(?GetIndexAb2ParticleContactQEBAHXZ),1,0.01,0.0246,0
18~19,b2Max<float>,3,0.03,0.1643,42
18~19,b2Min<float>,2,0.02,0.1868,42
18~19,b2Vec2::b2Vec2,9,0.09,0.5379,8
18~19,operator-,6,0.06,0.2723,14
18~19,operator+,1,0.01,0.0609,14
18~19,operator*,6,0.06,0.3598,18
18~19,b2Vec2::operator+=,1,0.01,0.0337,82
18~19,b2Dot,2,0.02,0.0616,51
18~19,b2Vec2::operator-=,2,0.02,0.0541,82
18~19,b2Vec2::LengthSquared,1,0.01,0.0506,59
18~19,b2Vec2::Normalize,2,0.02,0.1227,158
18~19,b2Max,1,0.01,0.0668,14
18~19,b2Min,3,0.03,0.1676,14
18~19,b2MulT,1,0.01,0.0591,191
18~19,b2ParticleSystem::ComputeAABB,3,0.03,0.1685,28
18~19,b2ParticleSystem::InsideBoundsEnumerator::GetNext,9,0.09,0.4507,78
18~19,b2ParticleSystem::FindContacts_Reference,2,0.02,0.0536,6
18~19,b2ParticleSystem::SolveCollision,3,0.03,0.1863,16
18~19,b2ParticleSystem::ComputeWeight,3,0.03,0.1894,89
18~19,b2ParticleSystem::SolvePressure,4,0.04,0.1477,16
18~19,b2ParticleSystem::SolveDamping,8,0.08,0.3664,16
18~19,std::less<void>::operator()<b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &>,7,0.07,0.3879,24
18~19,std::_Copy_backward_memmove<b2ParticleSystem::Proxy *b2ParticleSystem::Proxy *>,1,0.01,0.0647,199
18~19,std::_Debug_lt_pred<std::less<void> &b2ParticleSystem::Proxy &b2ParticleSystem::Proxy &0>,3,0.03,0.1413,2
18~19,std::_Guess_median_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.01,0.0239,100
18~19,std::_Insertion_sort_unchecked<b2ParticleSystem::Proxy *std::less<void> >,2,0.02,0.1521,106
18~19,std::_Partition_by_median_guess_unchecked<b2ParticleSystem::Proxy *std::less<void> >,1,0.01,0.0545,65
18~19,std::_Prev_iter<b2ParticleSystem::Proxy *>,3,0.03,0.1441,127
18~19,std::swap<b2ParticleSystem::Proxy0>,1,0.01,0.0701,141
18~19,b2GrowableBuffer<b2ParticleContact>::operator[],3,0.03,0.1585,91
18~19,operator<,6,0.06,0.3798,70
18~19,b2ParticleSystem::AddContact,14,0.14,0.6989,22
18~19,b2GrowableBuffer<b2ParticleContact>::Append,1,0.01,0.0516,36
18~19,b2Fixture::ComputeDistance,1,0.01,0.0293,136
18~19,b2GrowableBuffer<b2ParticleContact>::GetCount,2,0.02,0.1501,95
18~19,b2ParticleContact::GetIndexA,5,0.05,0.316,80
18~19,b2ParticleContact::GetIndexB,1,0.01,0.0606,80
18~19,b2ParticleContact::GetWeight,1,0.01,0.0477,53
18~19,b2Fixture::RayCast,1,0.01,0.098,221
18~19,b2FixtureParticleQueryCallback::ReportFixture,1,0.01,0.0491,132
18~19,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ReportFixtureAndParticle,3,0.03,0.1429,117
18~19,`b2ParticleSystem::UpdateBodyContacts'::`2'::UpdateBodyContactsCallback::ReportFixtureAndParticle,3,0.03,0.1836,20
18~19,b2ParticleContact::SetFlags,1,0.01,0.0396,97
18~19,b2ParticleContact::SetIndices,2,0.02,0.2066,30
18~19,b2ParticleContact::SetNormal,6,0.06,0.333,10
18~19,`b2ParticleSystem::SolveCollision'::`2'::SolveCollisionCallback::ShouldCollide,2,0.02,0.0593,155
18~19,b2InvSqrt,17,0.17,0.8312,32
18~19,b2MulT,1,0.01,0.06,111
18~19,b2PolygonShape::ComputeDistance,8,0.08,0.4998,38
18~19,b2PolygonShape::RayCast,6,0.06,0.3166,76
18~19,b2RevoluteJoint::InitVelocityConstraints,1,0.01,0.0308,243
18~19,fgEnumSubWindows,1,0.01,0.1084,241
18~19,_RTC_CheckStackVars,13,0.13,0.7253,26
18~19,sqrtf,2,0.02,0.2097,0
18~19,DrvValidateVersion,3,0.03,0.122,0
18~19,NtUserMsgWaitForMultipleObjectsEx,7,0.07,0.5826,0
18~19,NtUserWindowFromDC,1,0.01,0.0471,0
18~19,SwitchToThread,1,0.01,0.0479,0
18~19,NtWaitForSingleObject,5,0.05,0.3374,0
18~19,ZwQueryInformationThread,258,2.58,14.8746,0
18~19,ZwYieldExecution,28,0.28,1.3742,0
,-------------------------,,,,
